The three most popular articles of all time are:
"Candidate is jerk, alleges rival" - 338647 views
"Bears love berries, alleges bear" - 253801 views
"Bad things gone, say good people" - 170098 views


The most popular article author of all time is:
"Ursula La Multa" - 507594 views
"Rudolf von Treppenwitz" - 423457 views
"Anonymous Contributor" - 170098 views
"Markoff Chaney" - 84557 views


The day with more than 1% error request is:
July 17, 2016 - 2.3%
July 8, 2016 - 0.8%
July 6, 2016 - 0.8%
July 21, 2016 - 0.8%
July 24, 2016 - 0.8%
July 19, 2016 - 0.8%
July 5, 2016 - 0.8%
July 16, 2016 - 0.7%
July 18, 2016 - 0.7%
July 4, 2016 - 0.7%
July 29, 2016 - 0.7%
July 13, 2016 - 0.7%
July 14, 2016 - 0.7%
July 20, 2016 - 0.7%
July 2, 2016 - 0.7%
July 1, 2016 - 0.7%
July 28, 2016 - 0.7%
July 26, 2016 - 0.7%
July 30, 2016 - 0.7%
July 3, 2016 - 0.7%
July 11, 2016 - 0.7%
July 22, 2016 - 0.7%
July 15, 2016 - 0.7%
July 9, 2016 - 0.7%
July 25, 2016 - 0.7%
July 31, 2016 - 0.7%
July 7, 2016 - 0.7%
July 27, 2016 - 0.7%
July 10, 2016 - 0.7%
July 12, 2016 - 0.7%
July 23, 2016 - 0.7%
